Id,Category
41831,7
41832,5
41833,2
41834,4
41835,5
41836,2
41837,9
41838,6
41839,3
41840,6
41841,6
41842,3
41843,6
41844,3
41845,8
41846,9
41847,5
41848,2
41849,5
41850,0
41851,4
41852,8
41853,4
41854,5
41855,8
41856,5
41857,4
41858,0
41859,7
41860,3
41861,8
41862,9
41863,5
41864,7
41865,6
41866,4
41867,6
41868,7
41869,4
41870,7
41871,2
41872,1
41873,2
41874,7
41875,4
41876,8
41877,4
41878,9
41879,9
41880,9
41881,7
41882,5
41883,2
41884,3
41885,0
41886,8
41887,1
41888,9
41889,2
41890,9
41891,4
41892,3
41893,2
41894,7
41895,1
41896,9
41897,6
41898,2
41899,0
41900,1
41901,2
41902,5
41903,5
41904,8
41905,0
41906,3
41907,4
41908,8
41909,7
41910,1
41911,4
41912,9
41913,6
41914,2
41915,4
41916,7
41917,9
41918,4
41919,0
41920,1
41921,1
41922,3
41923,1
41924,7
41925,5
41926,2
41927,4
41928,4
41929,6
41930,2
41931,9
41932,1
41933,2
41934,4
41935,7
41936,8
41937,0
41938,9
41939,1
41940,3
41941,0
41942,7
41943,4
41944,5
41945,3
41946,3
41947,4
41948,2
41949,3
41950,3
41951,5
41952,2
41953,3
41954,2
41955,0
41956,9
41957,3
41958,5
41959,9
41960,5
41961,2
41962,0
41963,9
41964,0
41965,9
41966,9
41967,7
41968,2
41969,4
41970,7
41971,5
41972,6
41973,7
41974,4
41975,9
41976,1
41977,0
41978,5
41979,9
41980,4
41981,9
41982,5
41983,4
41984,7
41985,7
41986,7
41987,8
41988,1
41989,2
41990,3
41991,4
41992,7
41993,9
41994,2
41995,9
41996,4
41997,9
41998,5
41999,8
42000,1
42001,6
42002,8
42003,7
42004,5
42005,4
42006,7
42007,4
42008,0
42009,1
42010,7
42011,6
42012,5
42013,9
42014,5
42015,5
42016,0
42017,9
42018,8
42019,6
42020,5
42021,0
42022,0
42023,0
42024,3
42025,0
42026,3
42027,8
42028,9
42029,0
42030,1
42031,4
42032,7
42033,0
42034,4
42035,0
42036,9
42037,0
42038,2
42039,8
42040,9
42041,6
42042,2
42043,5
42044,2
42045,3
42046,5
42047,8
42048,7
42049,4
42050,0
42051,9
42052,9
42053,1
42054,0
42055,6
42056,1
42057,6
42058,9
42059,8
42060,4
42061,7
42062,0
42063,1
42064,4
42065,5
42066,6
42067,5
42068,2
42069,2
42070,5
42071,8
42072,2
42073,7
42074,8
42075,0
42076,6
42077,0
42078,2
42079,7
42080,9
42081,2
42082,1
42083,9
42084,5
42085,9
42086,6
42087,9
42088,0
42089,5
42090,0
42091,0
42092,7
42093,2
42094,3
42095,3
42096,0
42097,4
42098,9
42099,7
42100,5
42101,8
42102,4
42103,1
42104,3
42105,3
42106,0
42107,1
42108,9
42109,3
42110,0
42111,5
42112,9
42113,4
42114,8
42115,4
42116,9
42117,1
42118,1
42119,0
42120,0
42121,6
42122,6
42123,8
42124,3
42125,2
42126,8
42127,4
42128,9
42129,4
42130,5
42131,2
42132,7
42133,2
42134,1
42135,4
42136,3
42137,3
42138,3
42139,7
42140,3
42141,1
42142,8
42143,0
42144,1
42145,2
42146,5
42147,3
42148,2
42149,0
42150,1
42151,4
42152,6
42153,8
42154,3
42155,7
42156,3
42157,0
42158,4
42159,1
42160,9
42161,9
42162,6
42163,3
42164,4
42165,2
42166,1
42167,2
42168,6
42169,8
42170,4
42171,5
42172,4
42173,7
42174,3
42175,3
42176,5
42177,2
42178,3
42179,2
42180,1
42181,9
42182,0
42183,9
42184,0
42185,8
42186,7
42187,5
42188,0
42189,8
42190,5
42191,3
42192,9
42193,8
42194,0
42195,2
42196,7
42197,7
42198,5
42199,2
42200,4
42201,7
42202,6
42203,7
42204,6
42205,0
42206,2
42207,5
42208,4
42209,8
42210,3
42211,9
42212,7
42213,6
42214,8
42215,6
42216,9
42217,9
42218,2
42219,4
42220,0
42221,9
42222,4
42223,1
42224,8
42225,0
42226,3
42227,0
42228,2
42229,5
42230,5
42231,7
42232,5
42233,2
42234,0
42235,6
42236,2
42237,8
42238,3
42239,9
42240,1
42241,9
42242,5
42243,1
42244,4
42245,5
42246,3
42247,0
42248,4
42249,0
42250,1
42251,6
42252,9
42253,7
42254,0
42255,0
42256,5
42257,4
42258,7
42259,7
42260,0
42261,9
42262,7
42263,2
42264,7
42265,3
42266,0
42267,3
42268,8
42269,8
42270,5
42271,8
42272,0
42273,1
42274,7
42275,1
42276,9
42277,9
42278,3
42279,4
42280,1
42281,9
42282,4
42283,3
42284,8
42285,1
42286,8
42287,8
42288,9
42289,3
42290,2
42291,2
42292,6
42293,2
42294,3
42295,7
42296,0
42297,4
42298,9
42299,4
42300,7
42301,0
42302,2
42303,0
42304,7
42305,6
42306,9
42307,3
42308,8
42309,0
42310,2
42311,4
42312,7
42313,1
42314,3
42315,3
42316,8
42317,3
42318,0
42319,7
42320,4
42321,0
42322,2
42323,1
42324,0
42325,1
42326,7
42327,4
42328,6
42329,9
42330,0
42331,3
42332,9
42333,4
42334,3
42335,3
42336,7
42337,5
42338,7
42339,1
42340,8
42341,1
42342,1
42343,6
42344,3
42345,6
42346,4
42347,9
42348,2
42349,1
42350,2
42351,3
42352,3
42353,3
42354,4
42355,0
42356,2
42357,1
42358,8
42359,0
42360,0
42361,0
42362,7
42363,5
42364,2
42365,0
42366,4
42367,4
42368,8
42369,0
42370,0
42371,3
42372,9
42373,3
42374,5
42375,6
42376,3
42377,7
42378,9
42379,8
42380,5
42381,3
42382,7
42383,1
42384,6
42385,1
42386,7
42387,6
42388,1
42389,1
42390,5
42391,5
42392,9
42393,2
42394,5
42395,4
42396,9
42397,0
42398,9
42399,0
42400,8
42401,6
42402,0
42403,0
42404,0
42405,1
42406,7
42407,6
42408,7
42409,2
42410,9
42411,0
42412,0
42413,7
42414,3
42415,3
42416,9
42417,4
42418,8
42419,8
42420,5
42421,9
42422,5
42423,7
42424,4
42425,6
42426,0
42427,8
42428,6
42429,8
42430,3
42431,6
42432,1
42433,2
42434,1
42435,8
42436,8
42437,0
42438,4
42439,1
42440,3
42441,2
42442,4
42443,4
42444,2
42445,4
42446,5
42447,9
42448,6
42449,0
42450,5
42451,1
42452,1
42453,1
42454,9
42455,0
42456,5
42457,1
42458,1
42459,1
42460,0
42461,5
42462,2
42463,8
42464,0
42465,1
42466,1
42467,7
42468,0
42469,8
42470,4
42471,7
42472,1
42473,9
42474,1
42475,3
42476,4
42477,2
42478,2
42479,7
42480,3
42481,6
42482,1
42483,6
42484,9
42485,9
42486,2
42487,2
42488,3
42489,6
42490,0
42491,2
42492,6
42493,1
42494,7
42495,0
42496,0
42497,3
42498,8
42499,4
42500,0
42501,9
42502,0
42503,4
42504,1
42505,1
42506,6
42507,5
42508,0
42509,0
42510,1
42511,9
42512,9
42513,1
42514,1
42515,9
42516,4
42517,5
42518,2
42519,4
42520,4
42521,3
42522,7
42523,0
42524,7
42525,0
42526,8
42527,4
42528,5
42529,5
42530,7
42531,1
42532,8
42533,6
42534,3
42535,0
42536,2
42537,3
42538,5
42539,5
42540,1
42541,1
42542,1
42543,1
42544,7
42545,6
42546,2
42547,3
42548,0
42549,7
42550,1
42551,5
42552,5
42553,7
42554,0
42555,8
42556,9
42557,7
42558,5
42559,7
42560,6
42561,8
42562,7
42563,1
42564,2
42565,5
42566,7
42567,9
42568,2
42569,9
42570,8
42571,2
42572,0
42573,2
42574,1
42575,7
42576,8
42577,7
42578,3
42579,9
42580,1
42581,5
42582,1
42583,1
42584,7
42585,4
42586,6
42587,8
42588,1
42589,5
42590,4
42591,2
42592,8
42593,1
42594,1
42595,7
42596,2
42597,1
42598,8
42599,2
42600,9
42601,0
42602,4
42603,5
42604,0
42605,4
42606,6
42607,9
42608,3
42609,4
42610,1
42611,3
42612,1
42613,1
42614,4
42615,0
42616,0
42617,4
42618,6
42619,1
42620,6
42621,1
42622,4
42623,6
42624,8
42625,5
42626,6
42627,2
42628,1
42629,7
42630,1
42631,8
42632,0
42633,1
42634,6
42635,9
42636,3
42637,9
42638,0
42639,9
42640,7
42641,9
42642,1
42643,2
42644,8
42645,7
42646,5
42647,6
42648,7
42649,8
42650,1
42651,8
42652,5
42653,7
42654,2
42655,7
42656,6
42657,7
42658,0
42659,8
42660,4
42661,8
42662,0
42663,1
42664,9
42665,2
42666,4
42667,6
42668,7
42669,7
42670,8
42671,9
42672,1
42673,2
42674,8
42675,2
42676,5
42677,4
42678,6
42679,5
42680,0
42681,2
42682,6
42683,5
42684,3
42685,2
42686,7
42687,0
42688,4
42689,4
42690,9
42691,6
42692,9
42693,8
42694,8
42695,7
42696,7
42697,0
42698,8
42699,2
42700,5
42701,4
42702,9
42703,8
42704,0
42705,3
42706,9
42707,6
42708,4
42709,4
42710,9
42711,8
42712,6
42713,8
42714,8
42715,3
42716,2
42717,8
42718,1
42719,8
42720,3
42721,6
42722,2
42723,2
42724,8
42725,0
42726,7
42727,3
42728,4
42729,9
42730,0
42731,5
42732,0
42733,0
42734,9
42735,0
42736,0
42737,1
42738,3
42739,1
42740,4
42741,8
42742,8
42743,2
42744,8
42745,5
42746,3
42747,0
42748,4
42749,7
42750,1
42751,9
42752,0
42753,1
42754,1
42755,4
42756,8
42757,7
42758,1
42759,5
42760,0
42761,0
42762,2
42763,6
42764,7
42765,3
42766,7
42767,0
42768,3
42769,0
42770,2
42771,5
42772,8
42773,8
42774,8
42775,6
42776,6
42777,1
42778,6
42779,1
42780,5
42781,6
42782,5
42783,6
42784,6
42785,5
42786,0
42787,2
42788,2
42789,4
42790,9
42791,0
42792,7
42793,7
42794,0
42795,1
42796,7
42797,4
42798,9
42799,7
42800,9
42801,7
42802,3
42803,3
42804,4
42805,8
42806,0
42807,5
42808,1
42809,2
42810,6
42811,6
42812,2
42813,3
42814,5
42815,1
42816,2
42817,4
42818,6
42819,0
42820,8
42821,8
42822,6
42823,7
42824,3
42825,6
42826,4
42827,3
42828,8
42829,6
42830,7
42831,2
42832,1
42833,3
42834,4
42835,6
42836,3
42837,8
42838,2
42839,2
42840,4
42841,7
42842,5
42843,2
42844,8
42845,9
42846,7
42847,6
42848,5
42849,9
42850,5
42851,9
42852,7
42853,7
42854,2
42855,1
42856,0
42857,7
42858,2
42859,9
42860,5
42861,9
42862,1
42863,2
42864,4
42865,2
42866,6
42867,0
42868,4
42869,7
42870,9
42871,7
42872,6
42873,1
42874,1
42875,5
42876,1
42877,1
42878,5
42879,7
42880,5
42881,3
42882,0
42883,5
42884,4
42885,4
42886,8
42887,8
42888,2
42889,3
42890,1
42891,5
42892,3
42893,3
42894,5
42895,4
42896,1
42897,1
42898,1
42899,2
42900,4
42901,3
42902,9
42903,2
42904,3
42905,7
42906,0
42907,2
42908,7
42909,3
42910,9
42911,4
42912,1
42913,5
42914,6
42915,0
42916,8
42917,6
42918,5
42919,5
42920,0
42921,2
42922,3
42923,4
42924,9
42925,6
42926,0
42927,4
42928,7
42929,0
42930,1
42931,6
42932,1
42933,5
42934,8
42935,9
42936,4
42937,2
42938,9
42939,7
42940,8
42941,9
42942,2
42943,4
42944,5
42945,8
42946,6
42947,4
42948,4
42949,9
42950,5
42951,3
42952,9
42953,1
42954,7
42955,6
42956,5
42957,8
42958,9
42959,2
42960,3
42961,6
42962,9
42963,4
42964,5
42965,8
42966,3
42967,7
42968,7
42969,8
42970,0
42971,1
42972,5
42973,9
42974,7
42975,1
42976,9
42977,1
42978,7
42979,7
42980,1
42981,4
42982,5
42983,3
42984,0
42985,2
42986,9
42987,7
42988,4
42989,1
42990,1
42991,6
42992,8
42993,8
42994,0
42995,6
42996,8
42997,5
42998,2
42999,6
43000,5
43001,6
43002,0
43003,7
43004,4
43005,0
43006,4
43007,0
43008,5
43009,9
43010,4
43011,8
43012,0
43013,4
43014,2
43015,3
43016,3
43017,3
43018,1
43019,0
43020,6
43021,0
43022,2
43023,6
43024,1
43025,0
43026,9
43027,7
43028,8
43029,1
43030,0
43031,1
43032,9
43033,3
43034,6
43035,5
43036,7
43037,8
43038,8
43039,3
43040,3
43041,9
43042,1
43043,0
43044,1
43045,6
43046,5
43047,0
43048,3
43049,4
43050,5
43051,9
43052,9
43053,4
43054,7
43055,1
43056,0
43057,0
43058,8
43059,6
43060,5
43061,2
43062,0
43063,1
43064,2
43065,2
43066,8
43067,2
43068,6
43069,9
43070,7
43071,5
43072,6
43073,3
43074,9
43075,4
43076,4
43077,6
43078,7
43079,1
43080,9
43081,0
43082,6
43083,2
43084,1
43085,4
43086,7
43087,3
43088,7
43089,6
43090,1
43091,2
43092,7
43093,6
43094,2
43095,4
43096,1
43097,5
43098,9
43099,3
43100,8
43101,5
43102,3
43103,3
43104,2
43105,9
43106,8
43107,7
43108,9
43109,5
43110,3
43111,5
43112,5
43113,5
43114,6
43115,6
43116,5
43117,4
43118,2
43119,7
43120,5
43121,5
43122,6
43123,4
43124,2
43125,4
43126,3
43127,9
43128,2
43129,5
43130,9
43131,5
43132,1
43133,9
43134,9
43135,9
43136,0
43137,1
43138,1
43139,8
43140,0
43141,9
43142,7
43143,3
43144,5
43145,1
43146,7
43147,4
43148,2
43149,9
43150,7
43151,3
43152,1
43153,3
43154,6
43155,3
43156,3
43157,3
43158,7
43159,8
43160,5
43161,2
43162,4
43163,9
43164,0
43165,2
43166,4
43167,9
43168,1
43169,2
43170,4
43171,5
43172,3
43173,5
43174,3
43175,8
43176,1
43177,1
43178,2
43179,8
43180,4
43181,7
43182,3
43183,9
43184,0
43185,3
43186,2
43187,0
43188,0
43189,0
43190,8
43191,3
43192,6
43193,5
43194,2
43195,0
43196,8
43197,5
43198,3
43199,2
43200,0
43201,4
43202,2
43203,1
43204,1
43205,6
43206,2
43207,0
43208,9
43209,9
43210,6
43211,7
43212,1
43213,7
43214,5
43215,2
43216,3
43217,0
43218,4
43219,4
43220,0
43221,8
43222,2
43223,7
43224,6
43225,5
43226,1
43227,8
43228,6
43229,7
43230,0
43231,2
43232,2
43233,8
43234,7
43235,4
43236,4
43237,6
43238,7
43239,5
43240,3
43241,4
43242,2
43243,0
43244,4
43245,1
43246,4
43247,4
43248,2
43249,4
43250,2
43251,4
43252,0
43253,1
43254,0
43255,7
43256,4
43257,9
43258,6
43259,1
43260,7
43261,2
43262,9
43263,2
43264,8
43265,0
43266,0
43267,7
43268,6
43269,8
43270,7
43271,3
43272,7
43273,6
43274,0
43275,1
43276,0
43277,6
43278,1
43279,1
43280,0
43281,6
43282,6
43283,6
43284,5
43285,0
43286,8
43287,5
43288,3
43289,1
43290,1
43291,1
43292,6
43293,2
43294,2
43295,0
43296,7
43297,8
43298,9
43299,7
43300,2
43301,4
43302,9
43303,3
43304,5
43305,3
43306,7
43307,3
43308,9
43309,6
43310,2
43311,3
43312,0
43313,1
43314,9
43315,5
43316,4
43317,9
43318,4
43319,0
43320,2
43321,1
43322,4
43323,8
43324,1
43325,7
43326,7
43327,4
43328,8
43329,9
43330,6
43331,7
43332,7
43333,0
43334,3
43335,4
43336,9
43337,7
43338,2
43339,7
43340,7
43341,1
43342,1
43343,4
43344,3
43345,6
43346,6
43347,3
43348,8
43349,8
43350,5
43351,5
43352,9
43353,4
43354,7
43355,2
43356,2
43357,7
43358,4
43359,0
43360,3
43361,5
43362,8
43363,1
43364,1
43365,7
43366,1
43367,0
43368,3
43369,7
43370,4
43371,8
43372,7
43373,9
43374,0
43375,2
43376,8
43377,7
43378,2
43379,8
43380,9
43381,4
43382,3
43383,4
43384,3
43385,2
43386,1
43387,1
43388,2
43389,2
43390,9
43391,1
43392,1
43393,7
43394,4
43395,2
43396,2
43397,9
43398,6
43399,5
43400,1
43401,6
43402,7
43403,7
43404,1
43405,8
43406,6
43407,1
43408,5
43409,4
43410,8
43411,1
43412,2
43413,0
43414,2
43415,8
43416,9
43417,9
43418,4
43419,9
43420,1
43421,8
43422,5
43423,1
43424,6
43425,0
43426,1
43427,0
43428,1
43429,3
43430,1
43431,3
43432,4
43433,6
43434,0
43435,8
43436,8
43437,4
43438,3
43439,3
43440,6
43441,3
43442,6
43443,9
43444,0
43445,4
43446,0
43447,9
43448,9
43449,7
43450,4
43451,5
43452,5
43453,5
43454,9
43455,3
43456,2
43457,9
43458,2
43459,0
43460,9
43461,1
43462,1
43463,1
43464,6
43465,5
43466,3
43467,3
43468,4
43469,7
43470,4
43471,5
43472,5
43473,4
43474,0
43475,6
43476,5
43477,1
43478,4
43479,5
43480,4
43481,8
43482,3
43483,6
43484,2
43485,0
43486,2
43487,2
43488,0
43489,3
43490,4
43491,7
43492,6
43493,4
43494,1
43495,3
43496,2
43497,5
43498,0
43499,4
43500,7
43501,6
43502,4
43503,0
43504,1
43505,8
43506,9
43507,6
43508,4
43509,5
43510,4
43511,1
43512,2
43513,3
43514,2
43515,7
43516,8
43517,1
43518,8
43519,4
43520,8
43521,1
43522,8
43523,6
43524,0
43525,2
43526,6
43527,5
43528,3
43529,7
43530,6
43531,5
43532,2
43533,7
43534,6
43535,8
43536,3
43537,9
43538,7
43539,1
43540,0
43541,0
43542,7
43543,2
43544,9
43545,6
43546,5
43547,2
43548,7
43549,8
43550,3
43551,6
43552,9
43553,4
43554,9
43555,8
43556,8
43557,8
43558,6
43559,9
43560,1
43561,9
43562,4
43563,7
43564,0
43565,0
43566,1
43567,7
43568,7
43569,1
43570,5
43571,7
43572,5
43573,9
43574,7
43575,4
43576,3
43577,0
43578,9
43579,3
43580,8
43581,9
43582,6
43583,8
43584,3
43585,1
43586,4
43587,9
43588,2
43589,0
43590,0
43591,4
43592,3
43593,7
43594,3
43595,2
43596,3
43597,6
43598,2
43599,1
43600,3
43601,3
43602,7
43603,0
43604,1
43605,0
43606,3
43607,1
43608,1
43609,3
43610,2
43611,0
43612,0
43613,7
43614,5
43615,9
43616,0
43617,7
43618,9
43619,1
43620,8
43621,6
43622,2
43623,1
43624,3
43625,1
43626,3
43627,5
43628,1
43629,9
43630,4
43631,1
43632,6
43633,1
43634,0
43635,1
43636,4
43637,1
43638,5
43639,5
43640,5
43641,7
43642,6
43643,6
43644,6
43645,5
43646,0
43647,2
43648,1
43649,9
43650,8
43651,8
43652,6
43653,6
43654,8
43655,3
43656,1
43657,9
43658,4
43659,7
43660,0
43661,5
43662,2
43663,3
43664,5
43665,6
43666,5
43667,4
43668,3
43669,5
43670,6
43671,2
43672,1
43673,3
43674,6
43675,1
43676,7
43677,0
43678,0
43679,0
43680,1
43681,1
43682,6
43683,0
43684,3
43685,5
43686,5
43687,7
43688,6
43689,3
43690,6
43691,6
43692,3
43693,3
43694,4
43695,1
43696,2
43697,2
43698,1
43699,7
43700,7
43701,5
43702,1
43703,2
43704,9
43705,7
43706,5
43707,8
43708,2
43709,9
43710,1
43711,5
43712,7
43713,3
43714,8
43715,1
43716,7
43717,7
43718,3
43719,2
43720,2
43721,8
43722,4
43723,9
43724,8
43725,5
43726,8
43727,7
43728,1
43729,3
43730,1
43731,9
43732,3
43733,3
43734,3
43735,9
43736,0
43737,7
43738,3
43739,7
43740,5
43741,7
43742,7
43743,1
43744,1
43745,8
43746,5
43747,2
43748,7
43749,2
43750,8
43751,7
43752,5
43753,2
43754,6
43755,6
43756,6
43757,4
43758,7
43759,3
43760,1
43761,3
43762,5
43763,3
43764,8
43765,7
43766,2
43767,7
43768,2
43769,8
43770,5
43771,6
43772,1
43773,7
43774,9
43775,6
43776,7
43777,7
43778,4
43779,8
43780,8
43781,7
43782,7
43783,1
43784,1
43785,1
43786,8
43787,9
43788,3
43789,1
43790,1
43791,0
43792,1
43793,8
43794,5
43795,7
43796,0
43797,2
43798,0
43799,8
43800,2
43801,9
43802,6
43803,8
43804,6
43805,1
43806,2
43807,0
43808,3
43809,8
43810,4
43811,5
43812,2
43813,0
43814,0
43815,1
43816,1
43817,0
43818,9
43819,3
43820,4
43821,5
43822,1
43823,0
43824,9
43825,3
43826,3
43827,6
43828,0
43829,4
43830,7
43831,5
43832,3
43833,4
43834,4
43835,9
43836,1
43837,1
43838,2
43839,0
43840,0
43841,0
43842,8
43843,6
43844,1
43845,7
43846,2
43847,4
43848,6
43849,3
43850,8
43851,7
43852,5
43853,6
43854,1
43855,0
43856,9
43857,1
43858,6
43859,5
43860,4
43861,2
43862,2
43863,1
43864,3
43865,4
43866,3
43867,7
43868,6
43869,4
43870,3
43871,5
43872,6
43873,9
43874,0
43875,9
43876,5
43877,1
43878,3
43879,4
43880,8
43881,5
43882,0
43883,2
43884,7
43885,3
43886,0
43887,2
43888,7
43889,6
43890,9
43891,5
43892,3
43893,4
43894,0
43895,6
43896,9
43897,9
43898,8
43899,8
43900,8
43901,3
43902,9
43903,1
43904,0
43905,7
43906,9
43907,5
43908,6
43909,6
43910,3
43911,4
43912,8
43913,4
43914,2
43915,4
43916,3
43917,1
43918,8
43919,5
43920,6
43921,3
43922,1
43923,7
43924,3
43925,0
43926,7
43927,2
43928,4
43929,8
43930,8
43931,3
43932,1
43933,4
43934,1
43935,1
43936,1
43937,6
43938,2
43939,6
43940,4
43941,0
43942,5
43943,1
43944,0
43945,8
43946,5
43947,1
43948,0
43949,0
43950,2
43951,2
43952,1
43953,4
43954,2
43955,4
43956,8
43957,8
43958,1
43959,2
43960,6
43961,6
43962,1
43963,9
43964,3
43965,0
43966,9
43967,9
43968,5
43969,0
43970,0
43971,5
43972,5
43973,0
43974,2
43975,8
43976,2
43977,9
43978,8
43979,4
43980,8
43981,9
43982,1
43983,3
43984,0
43985,9
43986,5
43987,6
43988,1
43989,5
43990,7
43991,5
43992,5
43993,0
43994,3
43995,8
43996,2
43997,3
43998,9
43999,9
44000,4
44001,1
44002,6
44003,5
44004,2
44005,0
44006,9
44007,9
44008,3
44009,7
44010,9
44011,6
44012,0
44013,9
44014,8
44015,9
44016,0
44017,5
44018,7
44019,1
44020,9
44021,0
44022,2
44023,6
44024,6
44025,6
44026,7
44027,8
44028,4
44029,1
44030,3
44031,2
44032,9
44033,7
44034,3
44035,0
44036,5
44037,9
44038,2
44039,1
44040,6
44041,5
44042,6
44043,1
44044,4
44045,6
44046,6
44047,6
44048,9
44049,6
44050,3
44051,0
44052,0
44053,4
44054,7
44055,5
44056,2
44057,3
44058,6
44059,4
44060,0
44061,3
44062,9
44063,8
44064,6
44065,5
44066,4
44067,7
44068,1
44069,1
44070,7
44071,9
44072,8
44073,6
44074,7
44075,0
44076,4
44077,3
44078,7
44079,6
44080,9
44081,1
44082,4
44083,3
44084,2
44085,7
44086,6
44087,0
44088,9
44089,0
44090,4
44091,8
44092,3
44093,0
44094,6
44095,1
44096,5
44097,6
44098,3
44099,8
44100,5
44101,2
44102,0
44103,8
44104,0
44105,7
44106,2
44107,5
44108,7
44109,1
44110,4
44111,8
44112,9
44113,7
44114,1
44115,2
44116,2
44117,8
44118,3
44119,5
44120,0
44121,1
44122,1
44123,1
44124,6
44125,6
44126,0
44127,1
44128,5
44129,1
44130,5
44131,2
44132,4
44133,1
44134,5
44135,7
44136,3
44137,6
44138,5
44139,8
44140,1
44141,4
44142,9
44143,7
44144,8
44145,4
44146,9
44147,4
44148,7
44149,0
44150,3
44151,6
44152,1
44153,3
44154,3
44155,8
44156,4
44157,7
44158,0
44159,3
44160,3
44161,6
44162,0
44163,7
44164,1
44165,1
44166,6
44167,3
44168,0
44169,2
44170,0
44171,9
44172,5
44173,6
44174,3
44175,0
44176,4
44177,4
44178,6
44179,8
44180,2
44181,2
44182,6
44183,4
44184,0
44185,3
44186,3
44187,2
44188,4
44189,1
44190,8
44191,2
44192,9
44193,0
44194,8
44195,4
44196,7
44197,5
44198,1
44199,3
44200,8
44201,0
44202,9
44203,3
44204,4
44205,5
44206,8
44207,3
44208,6
44209,7
44210,7
44211,0
44212,8
44213,9
44214,7
44215,5
44216,1
44217,8
44218,6
44219,4
44220,8
44221,9
44222,4
44223,3
44224,9
44225,2
44226,2
44227,7
44228,6
44229,1
44230,9
44231,3
44232,0
44233,6
44234,4
44235,4
44236,7
44237,2
44238,9
44239,5
44240,5
44241,4
44242,0
44243,6
44244,2
44245,9
44246,9
44247,7
44248,0
44249,3
44250,6
44251,7
44252,7
44253,5
44254,2
44255,6
44256,9
44257,5
44258,1
44259,9
44260,2
44261,1
44262,2
44263,9
44264,2
44265,9
44266,3
44267,8
44268,1
44269,1
44270,5
44271,1
44272,9
44273,7
44274,6
44275,5
44276,5
44277,0
44278,5
44279,7
44280,6
44281,1
44282,1
44283,5
44284,6
44285,6
44286,3
44287,0
44288,7
44289,8
44290,4
44291,5
44292,8
44293,7
44294,1
44295,4
44296,5
44297,0
44298,4
44299,7
44300,1
44301,9
44302,3
44303,3
44304,9
44305,2
44306,5
44307,4
44308,8
44309,5
44310,4
44311,1
44312,6
44313,8
44314,6
44315,8
44316,7
44317,9
44318,7
44319,3
44320,4
44321,5
44322,7
44323,4
44324,1
44325,0
44326,9
44327,8
44328,6
44329,0
44330,9
44331,1
44332,2
44333,6
44334,9
44335,3
44336,5
44337,0
44338,4
44339,4
44340,0
44341,6
44342,8
44343,3
44344,1
44345,1
44346,7
44347,5
44348,9
44349,9
44350,2
44351,4
44352,4
44353,6
44354,4
44355,7
44356,2
44357,6
44358,7
44359,0
44360,2
44361,1
44362,4
44363,2
44364,6
44365,8
44366,1
44367,3
44368,3
44369,2
44370,0
44371,9
44372,3
44373,8
44374,7
44375,9
44376,9
44377,8
44378,1
44379,9
44380,9
44381,0
44382,6
44383,5
44384,5
44385,9
44386,7
44387,8
44388,6
44389,3
44390,4
44391,1
44392,7
44393,6
44394,0
44395,6
44396,2
44397,4
44398,9
44399,9
44400,2
44401,0
44402,9
44403,1
44404,8
44405,4
44406,7
44407,1
44408,4
44409,2
44410,0
44411,9
44412,4
44413,9
44414,0
44415,6
44416,7
44417,6
44418,5
44419,6
44420,3
44421,3
44422,8
44423,2
44424,0
44425,5
44426,9
44427,7
44428,4
44429,8
44430,1
44431,2
44432,5
44433,9
44434,0
44435,0
44436,5
44437,0
44438,0
44439,2
44440,4
44441,2
44442,8
44443,1
44444,4
44445,9
44446,9
44447,9
44448,7
44449,5
44450,0
44451,3
44452,3
44453,5
44454,2
44455,1
44456,2
44457,3
44458,0
44459,4
44460,4
44461,1
44462,0
44463,5
44464,3
44465,4
44466,5
44467,2
44468,5
44469,2
44470,2
44471,0
44472,6
44473,4
44474,8
44475,6
44476,5
44477,1
44478,1
44479,7
44480,6
44481,0
44482,8
44483,3
44484,3
44485,0
44486,1
44487,4
44488,4
44489,0
44490,5
44491,9
44492,9
44493,2
44494,1
44495,0
44496,0
44497,4
44498,2
44499,5
44500,8
44501,7
44502,5
44503,6
44504,0
44505,9
44506,1
44507,8
44508,0
44509,8
44510,1
44511,6
44512,0
44513,0
44514,5
44515,3
44516,8
44517,6
44518,8
44519,3
44520,6
44521,8
44522,7
44523,6
44524,8
44525,6
44526,1
44527,6
44528,8
44529,2
44530,0
44531,1
44532,4
44533,1
44534,4
44535,7
44536,0
44537,0
44538,1
44539,2
44540,3
44541,4
44542,7
44543,7
44544,9
44545,7
44546,1
44547,7
44548,1
44549,7
44550,8
44551,3
44552,9
44553,0
44554,4
44555,4
44556,3
44557,0
44558,0
44559,3
44560,0
44561,4
44562,7
44563,1
44564,7
44565,7
44566,9
44567,0
44568,9
44569,0
44570,4
44571,8
44572,6
44573,8
44574,3
44575,1
44576,8
44577,5
44578,0
44579,7
44580,7
44581,7
44582,8
44583,4
44584,8
44585,1
44586,2
44587,5
44588,7
44589,1
44590,7
44591,2
44592,5
44593,6
44594,2
44595,3
44596,0
44597,6
44598,5
44599,7
44600,8
44601,6
44602,1
44603,6
44604,1
44605,7
44606,3
44607,4
44608,7
44609,2
44610,4
44611,5
44612,1
44613,3
44614,6
44615,2
44616,8
44617,3
44618,1
44619,3
44620,7
44621,5
44622,0
44623,5
44624,6
44625,4
44626,5
44627,9
44628,1
